ลำดับ,ลำดับ,ชื่อเพลง,ชื่อศิลปิน,Link เพลง (เก่า),เวลา (เก่า),ชื่อคนเสนอ,เลือก (เก่า),หมายเหตุ (เก่า),Link เพลง,ช่วงเวลาเพลง เริ่ม,ช่วงเวลาเพลง จบ,ชื่อผู้เสนอเพลง + ชั้นปี,ความคืบหน้า,หมายเหตุ,,รวมเลือก (G),85
100,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
101,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
102,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
103,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
104,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
105,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
106,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
107,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
108,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
109,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
110,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
111,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
112,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
113,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
114,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
115,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
116,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
117,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
118,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
119,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
120,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
121,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
122,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
123,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
124,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
125,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
126,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
127,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
128,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
129,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
130,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
131,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
132,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
133,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
134,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
135,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
136,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
137,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
138,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
139,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
140,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
141,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
142,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
143,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
144,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
145,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
146,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
147,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
148,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
149,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
150,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
151,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
152,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
153,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
154,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
155,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
156,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
157,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
158,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
159,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
160,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
161,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
162,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
163,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
164,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
165,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
166,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
167,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
168,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
169,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
170,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
171,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
172,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
173,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
174,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
175,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
176,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
177,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
178,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
179,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
180,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
181,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
182,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
183,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
184,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
185,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
186,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
187,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
188,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
189,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
190,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
191,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
192,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
193,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
194,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
195,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
196,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
197,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
198,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
199,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
200,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
,,,,,,,,,,,,,ไม่ได้เริ่ม,,,,
